tx,EmitEvent,ProgramParsed,CreateAccount,GetStorageUsed,UpdateAccountContractCode,SetProgram,ValueDecoded,GetAccountContractCode,ProgramChecked,ValueEncoded,ContractFunctionInvoke,GetStorageCapacity,GenerateUUID,GetAccountBalance,ProgramInterpreted,function_or_loop_call,AddEncodedAccountKey,GetCode,SetValue,ValueExists,GetAccountAvailableBalance,AllocateStorageIndex,ResolveLocation,GetValue,GetProgram,RevokeEncodedAccountKey,ms
convert int to string and concatenate it,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,686052,0,0,343,0,0,0,3,2094,20,0,317
create new account,2037,1,339,342,0,1,3064,0,1,1017,682,342,1018,0,683,1358,0,0,247474,1017,0,339,3,469575,2732,0,410
get account and get storage used,3,1,0,32277,0,1,13,0,1,0,4,3,1,0,5,129098,0,0,343,0,0,0,3,2094,20,0,451
create new account and deploy contract,1970,282,281,284,281,1,2542,281,282,1124,566,284,844,0,1129,1969,0,281,232728,843,0,562,3,389593,2268,0,572
emit event,53395,1,0,3,0,1,14,0,1,0,4,3,1,0,5,320354,0,0,343,0,0,0,3,2251,20,0,407
get account and get available balance,3,1,0,1321,0,1,3967,0,1,0,1322,3,1,0,1323,5274,0,0,343,0,1318,0,3,609692,3974,0,389
load and save empty string on signers address,3,1,0,3,0,1,14,0,1,1,4,3,1,0,5,558470,0,0,346,0,0,0,3,2097,20,0,406
create new account,2037,1,339,342,0,1,3064,0,1,1017,682,342,1018,0,683,1358,0,0,247474,1017,0,339,3,469575,2732,0,448
add and remove key to/from account,5917,1,0,3,0,1,13,0,1,0,4,3,1,0,5,20701,2957,0,343,0,0,0,3,2094,20,2957,384
get account and get storage capacity,3,1,0,3,0,1,4747,0,1,0,1582,1581,1,0,1583,6314,0,0,343,0,0,0,3,729552,4754,0,790
emit event,53395,1,0,3,0,1,14,0,1,0,4,3,1,0,5,320354,0,0,343,0,0,0,3,2251,20,0,375
get signer address,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,1100681,0,0,343,0,0,0,3,2094,20,0,688
get signer address,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,1100681,0,0,343,0,0,0,3,2094,20,0,371
get account and get storage used,3,1,0,32277,0,1,13,0,1,0,4,3,1,0,5,129098,0,0,343,0,0,0,3,2094,20,0,395
transfer tokens,8793,1,0,3,0,1,16,0,1,0,4,3,4396,0,5,153827,0,0,568,0,0,0,3,2480,20,0,388
get account and get balance,3,1,0,3,0,1,3283,0,1,0,1094,3,1,1090,1095,4362,0,0,343,0,0,0,3,524204,5470,0,410
create new account,2037,1,339,342,0,1,3064,0,1,1017,682,342,1018,0,683,1358,0,0,247474,1017,0,339,3,469575,2732,0,406
get signer receiver,3,1,0,3,0,1,15,0,1,0,4,3,1,0,5,194222,0,0,343,0,0,0,3,2358,20,0,421
convert int to string,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,1075678,0,0,343,0,0,0,3,2094,20,0,387
emit event,53395,1,0,3,0,1,14,0,1,0,4,3,1,0,5,320354,0,0,343,0,0,0,3,2251,20,0,376
copy array from storage and save a duplicate,3,1,0,3,0,1,15,0,1,1,4,3,1,0,5,26080,0,0,895,0,0,1003,3,3198,20,0,131
borrow array from storage,3,1,0,3,0,1,14,0,1,0,4,3,1,0,5,312160,0,0,343,0,0,0,3,2646,20,0,698
convert int to string and concatenate it,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,686052,0,0,343,0,0,0,3,2094,20,0,322
create new account and deploy contract,1970,282,281,284,281,1,2542,281,282,1124,566,284,844,0,1129,1969,0,281,232730,843,0,562,3,389593,2268,0,430
create new account and deploy contract,1970,282,281,284,281,1,2542,281,282,1124,566,284,844,0,1129,1969,0,281,232728,843,0,562,3,389593,2268,0,413
convert int to string and concatenate it,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,686052,0,0,343,0,0,0,3,2094,20,0,328
convert int to string,3,1,0,3,0,1,13,0,1,0,4,3,1,0,5,1075678,0,0,343,0,0,0,3,2094,20,0,387
load and save long string on signers address,3,1,0,3,0,1,14,0,1,1,4,3,1,0,5,570038,0,0,387,0,0,0,3,2138,20,0,414
